RELATÓRIO EXPLORER AVANÇADO
❌ DESCONHECIDO: node_modules/next/node_modules/postcss/lib/comment.js
❌ DESCONHECIDO: node_modules/next/image-types/global.d.ts
❌ DESCONHECIDO: node_modules/next/types/compiled.d.ts
❌ DESCONHECIDO: node_modules/next/types/global.d.ts
❌ DESCONHECIDO: node_modules/next/navigation-types/compat/navigation.d.ts
❌ DESCONHECIDO: node_modules/next/experimental/testing/server.js
❌ DESCONHECIDO: node_modules/next/experimental/testing/server.d.ts
❌ DESCONHECIDO: node_modules/next/experimental/testmode/proxy.d.ts
❌ DESCONHECIDO: node_modules/next/experimental/testmode/playwright.js
❌ DESCONHECIDO: node_modules/next/experimental/testmode/proxy.js
❌ DESCONHECIDO: node_modules/next/experimental/testmode/playwright.d.ts
❌ DESCONHECIDO: node_modules/next/experimental/testmode/playwright/msw.d.ts
❌ DESCONHECIDO: node_modules/next/experimental/testmode/playwright/msw.js
❌ DESCONHECIDO: node_modules/next/legacy/image.d.ts
❌ DESCONHECIDO: node_modules/next/legacy/image.js
❌ DESCONHECIDO: node_modules/next/compat/router.d.ts
❌ DESCONHECIDO: node_modules/next/compat/router.js
❌ DESCONHECIDO: node_modules/typescript/LICENSE.txt
❌ DESCONHECIDO: node_modules/typescript/SECURITY.md
❌ DESCONHECIDO: node_modules/typescript/ThirdPartyNoticeText.txt
❌ DESCONHECIDO: node_modules/typescript/package.json
❌ DESCONHECIDO: node_modules/typescript/README.md
❌ DESCONHECIDO: node_modules/typescript/bin/tsc
❌ DESCONHECIDO: node_modules/typescript/bin/tsserver
❌ DESCONHECIDO: node_modules/typescript/lib/lib.es2015.core.d.ts
❌ DESCONHECIDO: node_modules/typescript/lib/_typingsInstaller.js
❌ DESCONHECIDO: node_modules/typescript/lib/lib.es2017.object.d.ts
❌ DESCONHECIDO: node_modules/typescript/lib/typescript.d.ts
❌ DESCONHECIDO: node_modules/typescript/lib/lib.es2015.promise.d.ts
❌ DESCONHECIDO: node_modules/typescript/lib/lib.es6.d.ts
❌ DESCONHECIDO: node_modules/typescript/lib/lib.es2024.object.d.ts
❌ DESCONHECIDO: node_modules/typescript/lib/lib.es2021.intl.d.ts
❌ DESCONHECIDO: node_modules/typescript/lib/lib.es2020.symbol.wellknown.d.ts
❌ DESCONHECIDO: node_modules/typescript/lib/lib.esnext.collection.d.ts
❌ DESCONHECIDO: node_modules/typescript/lib/lib.es2015.symbol.d.ts
❌ DESCONHECIDO: node_modules/typescript/lib/watchGuard.js
❌ DESCONHECIDO: node_modules/typescript/lib/tsserver.js
❌ DESCONHECIDO: node_modules/typescript/lib/lib.es2022.object.d.ts
❌ DESCONHECIDO: node_modules/typescript/lib/lib.es2017.intl.d.ts
❌ DESCONHECIDO: node_modules/typescript/lib/lib.es2024.arraybuffer.d.ts
❌ DESCONHECIDO: node_modules/typescript/lib/lib.es2022.intl.d.ts
❌ DESCONHECIDO: node_modules/typescript/lib/lib.esnext.sharedmemory.d.ts
❌ DESCONHECIDO: node_modules/typescript/lib/lib.es2024.promise.d.ts
❌ DESCONHECIDO: node_modules/typescript/lib/lib.es2022.error.d.ts
❌ DESCONHECIDO: node_modules/typescript/lib/lib.es2019.object.d.ts
❌ DESCONHECIDO: node_modules/typescript/lib/lib.es2019.d.ts
❌ DESCONHECIDO: node_modules/typescript/lib/lib.es2019.string.d.ts
❌ DESCONHECIDO: node_modules/typescript/lib/lib.es2019.array.d.ts
❌ DESCONHECIDO: node_modules/typescript/lib/lib.dom.iterable.d.ts
❌ DESCONHECIDO: node_modules/typescript/lib/lib.es2018.full.d.ts
❌ DESCONHECIDO: node_modules/typescript/lib/lib.es2015.iterable.d.ts
❌ DESCONHECIDO: node_modules/typescript/lib/lib.es2022.regexp.d.ts
❌ DESCONHECIDO: node_modules/typescript/lib/tsc.js
❌ DESCONHECIDO: node_modules/typescript/lib/lib.es2022.full.d.ts
❌ DESCONHECIDO: node_modules/typescript/lib/lib.es2019.symbol.d.ts
❌ DESCONHECIDO: node_modules/typescript/lib/tsserverlibrary.js
❌ DESCONHECIDO: node_modules/typescript/lib/lib.es2017.full.d.ts
❌ DESCONHECIDO: node_modules/typescript/lib/lib.es2018.asyncgenerator.d.ts
❌ DESCONHECIDO: node_modules/typescript/lib/lib.es2020.bigint.d.ts
❌ DESCONHECIDO: node_modules/typescript/lib/lib.es2016.array.include.d.ts
❌ DESCONHECIDO: node_modules/typescript/lib/lib.es2019.intl.d.ts
❌ DESCONHECIDO: node_modules/typescript/lib/lib.es2017.sharedmemory.d.ts
❌ DESCONHECIDO: node_modules/typescript/lib/lib.esnext.disposable.d.ts
❌ DESCONHECIDO: node_modules/typescript/lib/lib.es2015.symbol.wellknown.d.ts
❌ DESCONHECIDO: node_modules/typescript/lib/lib.es2018.d.ts
❌ DESCONHECIDO: node_modules/typescript/lib/lib.es2023.array.d.ts
❌ DESCONHECIDO: node_modules/typescript/lib/lib.es2017.typedarrays.d.ts
❌ DESCONHECIDO: node_modules/typescript/lib/lib.es2015.generator.d.ts
❌ DESCONHECIDO: node_modules/typescript/lib/lib.decorators.d.ts
❌ DESCONHECIDO: node_modules/typescript/lib/lib.es2021.full.d.ts
❌ DESCONHECIDO: node_modules/typescript/lib/lib.es2017.date.d.ts
❌ DESCONHECIDO: node_modules/typescript/lib/tsserverlibrary.d.ts
❌ DESCONHECIDO: node_modules/typescript/lib/lib.es2020.d.ts
❌ DESCONHECIDO: node_modules/typescript/lib/_tsc.js
❌ DESCONHECIDO: node_modules/typescript/lib/lib.esnext.decorators.d.ts
❌ DESCONHECIDO: node_modules/typescript/lib/lib.es2020.intl.d.ts
❌ DESCONHECIDO: node_modules/typescript/lib/lib.esnext.error.d.ts
❌ DESCONHECIDO: node_modules/typescript/lib/lib.es2020.full.d.ts
❌ DESCONHECIDO: node_modules/typescript/lib/lib.es2022.string.d.ts
❌ DESCONHECIDO: node_modules/typescript/lib/lib.esnext.float16.d.ts
❌ DESCONHECIDO: node_modules/typescript/lib/lib.es2023.full.d.ts
❌ DESCONHECIDO: node_modules/typescript/lib/lib.es2020.string.d.ts
❌ DESCONHECIDO: node_modules/typescript/lib/lib.esnext.d.ts
❌ DESCONHECIDO: node_modules/typescript/lib/lib.scripthost.d.ts
❌ DESCONHECIDO: node_modules/typescript/lib/lib.dom.d.ts
❌ DESCONHECIDO: node_modules/typescript/lib/lib.es2015.collection.d.ts
❌ DESCONHECIDO: node_modules/typescript/lib/lib.es2023.collection.d.ts
❌ DESCONHECIDO: node_modules/typescript/lib/lib.es2023.intl.d.ts
❌ DESCONHECIDO: node_modules/typescript/lib/lib.d.ts
❌ DESCONHECIDO: node_modules/typescript/lib/lib.dom.asynciterable.d.ts
❌ DESCONHECIDO: node_modules/typescript/lib/lib.es2021.d.ts
❌ DESCONHECIDO: node_modules/typescript/lib/lib.es2024.collection.d.ts
❌ DESCONHECIDO: node_modules/typescript/lib/lib.webworker.d.ts
❌ DESCONHECIDO: node_modules/typescript/lib/lib.es2022.array.d.ts
❌ DESCONHECIDO: node_modules/typescript/lib/lib.es2018.intl.d.ts
❌ DESCONHECIDO: node_modules/typescript/lib/_tsserver.js
❌ DESCONHECIDO: node_modules/typescript/lib/lib.esnext.full.d.ts
❌ DESCONHECIDO: node_modules/typescript/lib/lib.es2019.full.d.ts
❌ DESCONHECIDO: node_modules/typescript/lib/lib.es2022.d.ts
❌ DESCONHECIDO: node_modules/typescript/lib/lib.esnext.array.d.ts
❌ DESCONHECIDO: node_modules/typescript/lib/lib.es2020.promise.d.ts
❌ DESCONHECIDO: node_modules/typescript/lib/lib.esnext.iterator.d.ts
❌ DESCONHECIDO: node_modules/typescript/lib/lib.es2017.string.d.ts
❌ DESCONHECIDO: node_modules/typescript/lib/lib.es2015.proxy.d.ts
❌ DESCONHECIDO: node_modules/typescript/lib/lib.es2015.d.ts
❌ DESCONHECIDO: node_modules/typescript/lib/lib.es2017.arraybuffer.d.ts
❌ DESCONHECIDO: node_modules/typescript/lib/lib.es2018.regexp.d.ts
❌ DESCONHECIDO: node_modules/typescript/lib/lib.es2018.asynciterable.d.ts
❌ DESCONHECIDO: node_modules/typescript/lib/lib.es2024.regexp.d.ts
❌ DESCONHECIDO: node_modules/typescript/lib/lib.es2016.d.ts
❌ DESCONHECIDO: node_modules/typescript/lib/lib.esnext.promise.d.ts
❌ DESCONHECIDO: node_modules/typescript/lib/lib.es2016.intl.d.ts
❌ DESCONHECIDO: node_modules/typescript/lib/lib.es2017.d.ts
❌ DESCONHECIDO: node_modules/typescript/lib/typescript.js
❌ DESCONHECIDO: node_modules/typescript/lib/lib.webworker.importscripts.d.ts
❌ DESCONHECIDO: node_modules/typescript/lib/lib.es2024.full.d.ts
❌ DESCONHECIDO: node_modules/typescript/lib/lib.webworker.iterable.d.ts
❌ DESCONHECIDO: node_modules/typescript/lib/lib.es2024.string.d.ts
❌ DESCONHECIDO: node_modules/typescript/lib/lib.es2024.d.ts
❌ DESCONHECIDO: node_modules/typescript/lib/lib.es5.d.ts
❌ DESCONHECIDO: node_modules/typescript/lib/lib.es2024.sharedmemory.d.ts
❌ DESCONHECIDO: node_modules/typescript/lib/lib.es2018.promise.d.ts
❌ DESCONHECIDO: node_modules/typescript/lib/lib.es2021.promise.d.ts
❌ DESCONHECIDO: node_modules/typescript/lib/typesMap.json
❌ DESCONHECIDO: node_modules/typescript/lib/lib.es2016.full.d.ts
❌ DESCONHECIDO: node_modules/typescript/lib/typingsInstaller.js
❌ DESCONHECIDO: node_modules/typescript/lib/lib.es2023.d.ts
❌ DESCONHECIDO: node_modules/typescript/lib/lib.decorators.legacy.d.ts
❌ DESCONHECIDO: node_modules/typescript/lib/lib.esnext.intl.d.ts
❌ DESCONHECIDO: node_modules/typescript/lib/lib.es2020.date.d.ts
❌ DESCONHECIDO: node_modules/typescript/lib/lib.es2021.string.d.ts
❌ DESCONHECIDO: node_modules/typescript/lib/lib.es2021.weakref.d.ts
❌ DESCONHECIDO: node_modules/typescript/lib/lib.webworker.asynciterable.d.ts
❌ DESCONHECIDO: node_modules/typescript/lib/lib.es2020.number.d.ts
❌ DESCONHECIDO: node_modules/typescript/lib/lib.es2015.reflect.d.ts
❌ DESCONHECIDO: node_modules/typescript/lib/lib.es2020.sharedmemory.d.ts
❌ DESCONHECIDO: node_modules/typescript/lib/pt-br/diagnosticMessages.generated.json
❌ DESCONHECIDO: node_modules/typescript/lib/ko/diagnosticMessages.generated.json
❌ DESCONHECIDO: node_modules/typescript/lib/zh-tw/diagnosticMessages.generated.json
❌ DESCONHECIDO: node_modules/typescript/lib/de/diagnosticMessages.generated.json
❌ DESCONHECIDO: node_modules/typescript/lib/ja/diagnosticMessages.generated.json
❌ DESCONHECIDO: node_modules/typescript/lib/zh-cn/diagnosticMessages.generated.json
❌ DESCONHECIDO: node_modules/typescript/lib/es/diagnosticMessages.generated.json
❌ DESCONHECIDO: node_modules/typescript/lib/ru/diagnosticMessages.generated.json
❌ DESCONHECIDO: node_modules/typescript/lib/fr/diagnosticMessages.generated.json
❌ DESCONHECIDO: node_modules/typescript/lib/it/diagnosticMessages.generated.json
❌ DESCONHECIDO: node_modules/typescript/lib/pl/diagnosticMessages.generated.json
❌ DESCONHECIDO: node_modules/typescript/lib/cs/diagnosticMessages.generated.json
❌ DESCONHECIDO: node_modules/typescript/lib/tr/diagnosticMessages.generated.json
❌ DESCONHECIDO: analise-modulos/relatorio-situacao.md
❌ DESCONHECIDO: analise-modulos/modulos-numericos.txt
❌ DESCONHECIDO: analise-modulos/modulos-src-completo.txt
❌ DESCONHECIDO: analise-modulos/modulos-raiz-completo.txt
❌ DESCONHECIDO: analise-modulos/estrutura-src-detalhada.txt
❌ DESCONHECIDO: analise-modulos/modulos-com-pagina.txt
❌ DESCONHECIDO: analise-modulos/estrutura-modulos.txt
❌ DESCONHECIDO: analise-modulos/busca-completa.txt
❌ DESCONHECIDO: analise-modulos/lista-modulos-completa.txt
❌ DESCONHECIDO: analise-modulos/metadados/module-9-metadados.txt
❌ DESCONHECIDO: analise-modulos/metadados/module-zero-metadados.txt
❌ DESCONHECIDO: analise-modulos/metadados/module-omega-metadados.txt
❌ DESCONHECIDO: config/.env.local
❌ DESCONHECIDO: __pycache__/interpretacao_resultados.cpython-311.pyc
❌ DESCONHECIDO: __pycache__/pesquisa_perfeita.cpython-311.pyc
❌ DESCONHECIDO: __pycache__/sistema_rapido.cpython-311.pyc
❌ DESCONHECIDO: __pycache__/circuito_phi_minus.cpython-311.pyc
❌ DESCONHECIDO: __pycache__/ruido_e_correcao.cpython-311.pyc
❌ DESCONHECIDO: __pycache__/fundacao_portatil_corrigido.cpython-311.pyc
❌ DESCONHECIDO: __pycache__/backup_fundacao.cpython-311.pyc
❌ DESCONHECIDO: __pycache__/dashboard_corrigido.cpython-311.pyc
❌ DESCONHECIDO: __pycache__/circuito_psi_plus.cpython-311.pyc
❌ DESCONHECIDO: __pycache__/fundacao_alquimista_definitiva.cpython-311.pyc
❌ DESCONHECIDO: __pycache__/fundacao_estavel.cpython-311.pyc
❌ DESCONHECIDO: __pycache__/sistema_completo_corrigido.cpython-311.pyc
❌ DESCONHECIDO: __pycache__/dashboard_independente.cpython-311.pyc
❌ DESCONHECIDO: __pycache__/teste_bell.cpython-311.pyc
❌ DESCONHECIDO: __pycache__/fundacao_rainha.cpython-311.pyc
❌ DESCONHECIDO: __pycache__/chsh_otimizado.cpython-311.pyc
❌ DESCONHECIDO: __pycache__/circuito_psi_minus.cpython-311.pyc
❌ DESCONHECIDO: __pycache__/deploy_simples.cpython-311.pyc
❌ DESCONHECIDO: __pycache__/login_portal.cpython-311.pyc
❌ DESCONHECIDO: __pycache__/resolver_conflitos.cpython-311.pyc
❌ DESCONHECIDO: __pycache__/teste_basic_simulator.cpython-311.pyc
❌ DESCONHECIDO: __pycache__/sistema_final_perfeito.cpython-311.pyc
❌ DESCONHECIDO: __pycache__/sistema_completo_independente.cpython-311.pyc
❌ DESCONHECIDO: __pycache__/deploy_portal.cpython-311.pyc
❌ DESCONHECIDO: __pycache__/explorer_avancado.cpython-311.pyc
❌ DESCONHECIDO: __pycache__/corrigir_portal.cpython-311.pyc
❌ DESCONHECIDO: __pycache__/restore_fundacao.cpython-311.pyc
❌ DESCONHECIDO: __pycache__/fundacao_master_plot_seguro.cpython-311.pyc
❌ DESCONHECIDO: __pycache__/teletransporte_quantico.cpython-311.pyc
❌ DESCONHECIDO: __pycache__/fundacao_master_sem_plot.cpython-311.pyc
❌ DESCONHECIDO: __pycache__/fundacao_final.cpython-311.pyc
❌ DESCONHECIDO: __pycache__/simulacao_sistema_fisico.cpython-311.pyc
❌ DESCONHECIDO: __pycache__/dashboard_operacional.cpython-311.pyc
❌ DESCONHECIDO: __pycache__/fundacao_portatil.cpython-311.pyc
❌ DESCONHECIDO: __pycache__/circuito_phi_plus.cpython-311.pyc
❌ DESCONHECIDO: __pycache__/nobel_fundacao_alquimista.cpython-311.pyc
❌ DESCONHECIDO: __pycache__/dashboard_fundacao.cpython-311.pyc
❌ DESCONHECIDO: __pycache__/portal_alquimista.cpython-311.pyc
❌ DESCONHECIDO: __pycache__/controle_pesquisa.cpython-311.pyc
❌ DESCONHECIDO: __pycache__/dashboard_pesquisa.cpython-311.pyc
❌ DESCONHECIDO: __pycache__/teste-aer-corrigido.cpython-311.pyc
❌ DESCONHECIDO: __pycache__/tabela_revolucao_quantica.cpython-311.pyc
❌ DESCONHECIDO: __pycache__/dashboard_final_perfeito.cpython-311.pyc
❌ DESCONHECIDO: __pycache__/interpretacao_alquimista.cpython-311.pyc
❌ DESCONHECIDO: __pycache__/grover_testado_validado.cpython-311.pyc
❌ DESCONHECIDO: __pycache__/experimentos_avancados_corrigidos.cpython-311.pyc
❌ DESCONHECIDO: __pycache__/pesquisa_autonoma.cpython-311.pyc
❌ DESCONHECIDO: __pycache__/fundacao_master.cpython-311.pyc
❌ DESCONHECIDO: __pycache__/verificador_compatibilidade.cpython-311.pyc
❌ DESCONHECIDO: __pycache__/sistema_pesquisa_avancada.cpython-311.pyc
❌ DESCONHECIDO: __pycache__/experimentos_avancados.cpython-311.pyc
❌ DESCONHECIDO: __pycache__/execucao_final.cpython-311.pyc
❌ DESCONHECIDO: __pycache__/setup_fundacao.cpython-311.pyc
❌ DESCONHECIDO: __pycache__/acessar_portal.cpython-311.pyc
❌ DESCONHECIDO: __pycache__/teletransporte_avancado.cpython-311.pyc
❌ DESCONHECIDO: __pycache__/experimentos_fundamentais.cpython-311.pyc
❌ DESCONHECIDO: __pycache__/pesquisa_autonoma_corrigida.cpython-311.pyc
❌ DESCONHECIDO: __pycache__/fundacao_alquimista_perfeita.cpython-311.pyc
❌ DESCONHECIDO: components/ui/NavigationMenu.tsx
❌ DESCONHECIDO: components/ui/DashboardLayout.tsx
❌ DESCONHECIDO: components/ui/AccessControl.tsx
❌ DESCONHECIDO: components/lab-specific/EnergyLab.tsx
❌ DESCONHECIDO: components/lab-specific/CommunicationLab.tsx
❌ DESCONHECIDO: components/lab-specific/HealingLab.tsx
❌ DESCONHECIDO: components/quantum/ResonancePanel.tsx
❌ DESCONHECIDO: components/quantum/FractalViewer.tsx
❌ DESCONHECIDO: components/quantum/DimensionalNavigator.tsx
❌ DESCONHECIDO: components/quantum/VRViewer.tsx
❌ DESCONHECIDO: public/globe.svg
❌ DESCONHECIDO: public/file.svg
❌ DESCONHECIDO: public/vercel.svg
❌ DESCONHECIDO: public/window.svg
❌ DESCONHECIDO: public/next.svg
❌ DESCONHECIDO: quantum_venv/pyvenv.cfg
❌ DESCONHECIDO: quantum_venv/bin/python
❌ DESCONHECIDO: quantum_venv/bin/python3
❌ DESCONHECIDO: quantum_venv/bin/Activate.ps1
❌ DESCONHECIDO: quantum_venv/bin/python3.11
❌ DESCONHECIDO: quantum_venv/bin/pip3.11
❌ DESCONHECIDO: quantum_venv/bin/activate
❌ DESCONHECIDO: quantum_venv/bin/activate.csh
❌ DESCONHECIDO: quantum_venv/bin/activate.fish
❌ DESCONHECIDO: quantum_venv/bin/get_objgraph
❌ DESCONHECIDO: quantum_venv/bin/get_gprof
❌ DESCONHECIDO: quantum_venv/bin/pip3
❌ DESCONHECIDO: quantum_venv/bin/pip
❌ DESCONHECIDO: quantum_venv/bin/undill
✅ PYTHON: quantum_venv/lib/python3.11/site-packages/typing_extensions.py
❌ DESCONHECIDO: quantum_venv/lib/python3.11/site-packages/distutils-precedence.pth
❌ DESCONHECIDO: quantum_venv/lib/python3.11/site-packages/qiskit-2.2.1.dist-info/METADATA
❌ DESCONHECIDO: quantum_venv/lib/python3.11/site-packages/qiskit-2.2.1.dist-info/RECORD
❌ DESCONHECIDO: quantum_venv/lib/python3.11/site-packages/qiskit-2.2.1.dist-info/REQUESTED
❌ DESCONHECIDO: quantum_venv/lib/python3.11/site-packages/qiskit-2.2.1.dist-info/WHEEL
❌ DESCONHECIDO: quantum_venv/lib/python3.11/site-packages/qiskit-2.2.1.dist-info/INSTALLER
❌ DESCONHECIDO: quantum_venv/lib/python3.11/site-packages/qiskit-2.2.1.dist-info/top_level.txt
❌ DESCONHECIDO: quantum_venv/lib/python3.11/site-packages/qiskit-2.2.1.dist-info/entry_points.txt
❌ DESCONHECIDO: quantum_venv/lib/python3.11/site-packages/qiskit-2.2.1.dist-info/licenses/LICENSE.txt
✅ PYTHON: quantum_venv/lib/python3.11/site-packages/qiskit_aer/version.py
✅ PYTHON: quantum_venv/lib/python3.11/site-packages/qiskit_aer/aererror.py
❌ DESCONHECIDO: quantum_venv/lib/python3.11/site-packages/qiskit_aer/VERSION.txt
✅ PYTHON: quantum_venv/lib/python3.11/site-packages/qiskit_aer/aerprovider.py
✅ PYTHON: quantum_venv/lib/python3.11/site-packages/qiskit_aer/__init__.py
✅ PYTHON: quantum_venv/lib/python3.11/site-packages/qiskit_aer/jobs/aerjob.py
✅ PYTHON: quantum_venv/lib/python3.11/site-packages/qiskit_aer/jobs/utils.py
✅ PYTHON: quantum_venv/lib/python3.11/site-packages/qiskit_aer/jobs/__init__.py
❌ DESCONHECIDO: quantum_venv/lib/python3.11/site-packages/qiskit_aer/jobs/__pycache__/__init__.cpython-311.pyc
❌ DESCONHECIDO: quantum_venv/lib/python3.11/site-packages/qiskit_aer/jobs/__pycache__/aerjob.cpython-311.pyc
❌ DESCONHECIDO: quantum_venv/lib/python3.11/site-packages/qiskit_aer/jobs/__pycache__/utils.cpython-311.pyc
✅ PYTHON: quantum_venv/lib/python3.11/site-packages/qiskit_aer/utils/noise_transformation.py
✅ PYTHON: quantum_venv/lib/python3.11/site-packages/qiskit_aer/utils/noise_model_inserter.py
✅ PYTHON: quantum_venv/lib/python3.11/site-packages/qiskit_aer/utils/__init__.py
❌ DESCONHECIDO: quantum_venv/lib/python3.11/site-packages/qiskit_aer/utils/__pycache__/noise_model_inserter.cpython-311.pyc
❌ DESCONHECIDO: quantum_venv/lib/python3.11/site-packages/qiskit_aer/utils/__pycache__/__init__.cpython-311.pyc
❌ DESCONHECIDO: quantum_venv/lib/python3.11/site-packages/qiskit_aer/utils/__pycache__/noise_transformation.cpython-311.pyc
✅ PYTHON: quantum_venv/lib/python3.11/site-packages/qiskit_aer/primitives/estimator_v2.py
✅ PYTHON: quantum_venv/lib/python3.11/site-packages/qiskit_aer/primitives/estimator.py
✅ PYTHON: quantum_venv/lib/python3.11/site-packages/qiskit_aer/primitives/sampler.py
✅ PYTHON: quantum_venv/lib/python3.11/site-packages/qiskit_aer/primitives/sampler_v2.py
✅ PYTHON: quantum_venv/lib/python3.11/site-packages/qiskit_aer/primitives/__init__.py
❌ DESCONHECIDO: quantum_venv/lib/python3.11/site-packages/qiskit_aer/primitives/__pycache__/__init__.cpython-311.pyc
❌ DESCONHECIDO: quantum_venv/lib/python3.11/site-packages/qiskit_aer/primitives/__pycache__/estimator.cpython-311.pyc
❌ DESCONHECIDO: quantum_venv/lib/python3.11/site-packages/qiskit_aer/primitives/__pycache__/estimator_v2.cpython-311.pyc
❌ DESCONHECIDO: quantum_venv/lib/python3.11/site-packages/qiskit_aer/primitives/__pycache__/sampler.cpython-311.pyc
❌ DESCONHECIDO: quantum_venv/lib/python3.11/site-packages/qiskit_aer/primitives/__pycache__/sampler_v2.cpython-311.pyc
❌ DESCONHECIDO: quantum_venv/lib/python3.11/site-packages/qiskit_aer/__pycache__/aerprovider.cpython-311.pyc
❌ DESCONHECIDO: quantum_venv/lib/python3.11/site-packages/qiskit_aer/__pycache__/__init__.cpython-311.pyc
❌ DESCONHECIDO: quantum_venv/lib/python3.11/site-packages/qiskit_aer/__pycache__/aererror.cpython-311.pyc
❌ DESCONHECIDO: quantum_venv/lib/python3.11/site-packages/qiskit_aer/__pycache__/version.cpython-311.pyc
✅ PYTHON: quantum_venv/lib/python3.11/site-packages/qiskit_aer/quantum_info/__init__.py
❌ DESCONHECIDO: quantum_venv/lib/python3.11/site-packages/qiskit_aer/quantum_info/__pycache__/__init__.cpython-311.pyc
✅ PYTHON: quantum_venv/lib/python3.11/site-packages/qiskit_aer/quantum_info/states/aer_densitymatrix.py
✅ PYTHON: quantum_venv/lib/python3.11/site-packages/qiskit_aer/quantum_info/states/aer_statevector.py
✅ PYTHON: quantum_venv/lib/python3.11/site-packages/qiskit_aer/quantum_info/states/aer_state.py
✅ PYTHON: quantum_venv/lib/python3.11/site-packages/qiskit_aer/quantum_info/states/__init__.py
❌ DESCONHECIDO: quantum_venv/lib/python3.11/site-packages/qiskit_aer/quantum_info/states/__pycache__/aer_densitymatrix.cpython-311.pyc
❌ DESCONHECIDO: quantum_venv/lib/python3.11/site-packages/qiskit_aer/quantum_info/states/__pycache__/__init__.cpython-311.pyc
❌ DESCONHECIDO: quantum_venv/lib/python3.11/site-packages/qiskit_aer/quantum_info/states/__pycache__/aer_state.cpython-311.pyc
❌ DESCONHECIDO: quantum_venv/lib/python3.11/site-packages/qiskit_aer/quantum_info/states/__pycache__/aer_statevector.cpython-311.pyc
✅ PYTHON: quantum_venv/lib/python3.11/site-packages/qiskit_aer/noise/noise_model.py
✅ PYTHON: quantum_venv/lib/python3.11/site-packages/qiskit_aer/noise/noiseerror.py
✅ PYTHON: quantum_venv/lib/python3.11/site-packages/qiskit_aer/noise/__init__.py
✅ PYTHON: quantum_venv/lib/python3.11/site-packages/qiskit_aer/noise/passes/local_noise_pass.py
✅ PYTHON: quantum_venv/lib/python3.11/site-packages/qiskit_aer/noise/passes/relaxation_noise_pass.py
✅ PYTHON: quantum_venv/lib/python3.11/site-packages/qiskit_aer/noise/passes/__init__.py
❌ DESCONHECIDO: quantum_venv/lib/python3.11/site-packages/qiskit_aer/noise/passes/__pycache__/__init__.cpython-311.pyc
❌ DESCONHECIDO: quantum_venv/lib/python3.11/site-packages/qiskit_aer/noise/passes/__pycache__/local_noise_pass.cpython-311.pyc
❌ DESCONHECIDO: quantum_venv/lib/python3.11/site-packages/qiskit_aer/noise/passes/__pycache__/relaxation_noise_pass.cpython-311.pyc
✅ PYTHON: quantum_venv/lib/python3.11/site-packages/qiskit_aer/noise/errors/standard_errors.py
✅ PYTHON: quantum_venv/lib/python3.11/site-packages/qiskit_aer/noise/errors/readout_error.py
✅ PYTHON: quantum_venv/lib/python3.11/site-packages/qiskit_aer/noise/errors/pauli_error.py
✅ PYTHON: quantum_venv/lib/python3.11/site-packages/qiskit_aer/noise/errors/base_quantum_error.py
✅ PYTHON: quantum_venv/lib/python3.11/site-packages/qiskit_aer/noise/errors/pauli_lindblad_error.py
✅ PYTHON: quantum_venv/lib/python3.11/site-packages/qiskit_aer/noise/errors/__init__.py
✅ PYTHON: quantum_venv/lib/python3.11/site-packages/qiskit_aer/noise/errors/quantum_error.py
❌ DESCONHECIDO: quantum_venv/lib/python3.11/site-packages/qiskit_aer/noise/errors/__pycache__/standard_errors.cpython-311.pyc
❌ DESCONHECIDO: quantum_venv/lib/python3.11/site-packages/qiskit_aer/noise/errors/__pycache__/__init__.cpython-311.pyc
❌ DESCONHECIDO: quantum_venv/lib/python3.11/site-packages/qiskit_aer/noise/errors/__pycache__/pauli_lindblad_error.cpython-311.pyc
❌ DESCONHECIDO: quantum_venv/lib/python3.11/site-packages/qiskit_aer/noise/errors/__pycache__/quantum_error.cpython-311.pyc
❌ DESCONHECIDO: quantum_venv/lib/python3.11/site-packages/qiskit_aer/noise/errors/__pycache__/readout_error.cpython-311.pyc
❌ DESCONHECIDO: quantum_venv/lib/python3.11/site-packages/qiskit_aer/noise/errors/__pycache__/pauli_error.cpython-311.pyc
❌ DESCONHECIDO: quantum_venv/lib/python3.11/site-packages/qiskit_aer/noise/errors/__pycache__/base_quantum_error.cpython-311.pyc
✅ PYTHON: quantum_venv/lib/python3.11/site-packages/qiskit_aer/noise/device/models.py
✅ PYTHON: quantum_venv/lib/python3.11/site-packages/qiskit_aer/noise/device/parameters.py
✅ PYTHON: quantum_venv/lib/python3.11/site-packages/qiskit_aer/noise/device/__init__.py
❌ DESCONHECIDO: quantum_venv/lib/python3.11/site-packages/qiskit_aer/noise/device/__pycache__/__init__.cpython-311.pyc
❌ DESCONHECIDO: quantum_venv/lib/python3.11/site-packages/qiskit_aer/noise/device/__pycache__/parameters.cpython-311.pyc
❌ DESCONHECIDO: quantum_venv/lib/python3.11/site-packages/qiskit_aer/noise/device/__pycache__/models.cpython-311.pyc
❌ DESCONHECIDO: quantum_venv/lib/python3.11/site-packages/qiskit_aer/noise/__pycache__/__init__.cpython-311.pyc
❌ DESCONHECIDO: quantum_venv/lib/python3.11/site-packages/qiskit_aer/noise/__pycache__/noiseerror.cpython-311.pyc
❌ DESCONHECIDO: quantum_venv/lib/python3.11/site-packages/qiskit_aer/noise/__pycache__/noise_model.cpython-311.pyc
